
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4609770e+03; maximum gradient component mag 2.9479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15558  2.94786e+03 |  2  0.00000  2.83611e+01 |  3  0.00000  3.39720e+01
  4  0.00000  3.95640e+01 |  5  0.00000  4.47045e+01 |  6  0.00000  4.93180e+01
  7  0.00000  5.36759e+01 |  8  0.00000  5.84600e+01 |  9  0.00000  6.51221e+01
 10  0.00000  7.41416e+01 | 11  0.00000  8.24080e+01 | 12  0.00000  8.52853e+01
 13  0.00000  8.05538e+01 | 14  0.00000  7.77086e+01 | 15  0.00000  8.57335e+01
 16  0.00000  8.34873e+01 | 17  0.00000  5.88187e+01 | 18  0.00000  1.16330e+01
 19  0.00000 -5.48417e+01 | 20  0.00000 -6.41733e+01 | 21  0.00000  1.53880e+01
 22  0.00000  4.20103e+01 | 23  0.00000 -2.56262e+01 | 24  0.00000 -1.36862e+02
 25  0.00000 -6.24448e+01 | 26  0.00000  8.11600e+01 | 27  0.00000  1.35234e+02
 28  0.00000  1.05436e+02 | 29  0.00000 -6.94448e+01 | 30  0.00000 -5.11920e+01
 31  0.00000 -5.73689e+01 | 32  0.00000  4.52736e+01 | 33  0.00000 -1.66068e+01
 34  0.00000  1.26169e+01 | 35  0.00000 -1.76915e+02 | 36  0.00000 -9.25978e+01
 37  0.00000  9.96074e+01 | 38  0.00000  1.86973e+02 | 39  0.00000  5.50602e+01
 40  0.00000 -1.75845e+02 | 41  0.00000 -1.41800e+02 | 42  0.00000  5.70830e+01
 43  0.00000 -1.33760e+01 | 44  0.00000 -1.32709e+02 | 45  0.00000 -2.71518e+02
 46  0.00000 -2.36913e+02 | 47  0.00000  1.88156e+02 | 48  0.00000  3.35294e+02
 49  0.00000  1.33527e+02 | 50  0.00000  7.50887e+01 | 51  0.00000  8.51000e+00
 52  0.00000 -1.83591e+02 | 53  0.00000 -2.86303e+02 | 54  0.00000 -2.84916e+02
 55  0.00000 -1.31027e+02 | 56  0.00000 -5.51290e+01 | 57  0.00000 -1.51790e+02
 58  0.00000 -2.71447e+01 | 59  0.00000  9.25222e+01 | 60  0.00000  8.96230e+01
 61  0.00000  8.07538e+01 | 62  0.00000  4.09110e+01 | 63  0.00000  6.95999e+00
 64  0.04401  1.04339e-01 | 65  0.37412  1.09753e-02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 3.4000366e+03; maximum gradient component mag 2.2501e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15908  2.25005e+03 |  2 -0.04609 -1.15575e+01 |  3 -0.04632 -9.58330e+00
  4 -0.04473 -7.32579e+00 |  5 -0.04080 -4.79909e+00 |  6 -0.03452 -1.94394e+00
  7 -0.02652  1.33736e+00 |  8 -0.01857  5.12300e+00 |  9 -0.01391  9.50971e+00
 10 -0.01437  1.42383e+01 | 11 -0.01521  1.87843e+01 | 12 -0.01088  2.25622e+01
 13  0.00190  2.55341e+01 | 14  0.01114  2.89177e+01 | 15  0.00244  3.42734e+01
 16  0.00195  4.00163e+01 | 17  0.00928  4.21106e+01 | 18  0.00897  3.63653e+01
 19  0.04227  3.71188e+01 | 20  0.04705  3.31120e+01 | 21 -0.00808  1.88812e+01
 22  0.00520  8.49787e+00 | 23 -0.00859 -1.35027e+01 | 24  0.04974 -1.19387e+01
